ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-07-19T14:55:31Z
HEAD:  76eab1a4bcdb39fcf1368ee5dd356b8a656f17aa
sha256(Cargo.lock): f8f1e9cc830a6daf35baf8a8e040a436103a65eacfb5f4aac94bb57ada1aa06d
rustc: rustc 1.89.0 (29483883e 2025-08-04)
cargo: cargo 1.89.0 (c24e10642 2025-06-23)
anchor: niezainstalowane
solana: solana-cli 4.0.0 (src:a5517b29; feat:dda54cf7, client:Agave)
cargo-audit: niezainstalowane
cargo-deny: niezainstalowane
========================================================================
## Format i lint
$ cargo fmt --all --check

$ cargo fmt --check

$ cargo clippy --workspace --all-targets -- -D warnings
    Updating crates.io index
[2026-07-19T14:57:46.693434000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.693444000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.693454000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.693553000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-19T14:57:46.693561000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.693574000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.694936000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.694952000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.695844000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-07-19T14:57:46.696058000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.696101000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-19T14:57:46.696119000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.696127000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.696425000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.696431000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.696473000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.696507000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.696549000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.697236000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: MintTo
[2026-07-19T14:57:46.697245000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.697270000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.697290000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.697301000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.697352000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.697389000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.697487000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.697587000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.701759000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.701776000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.701954000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: SettleExpired
[2026-07-19T14:57:46.702047000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.702067000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.704406000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.704423000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.704798000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: UnstakeEarly
[2026-07-19T14:57:46.704980000Z DEBUG solana_runtime::message_processor::stable_log] Program log: AnchorError thrown in programs/anl_staking/src/instructions/lifecycle.rs:421. Error Code: PeriodAlreadyEnded. Error Number: 6009. Error Message: Position period has already ended - use claim.
[2026-07-19T14:57:46.704986000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1779
[2026-07-19T14:57:46.704999000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1779
[2026-07-19T14:57:46.707295000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.707307000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.707794000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.707806000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.707901000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.707914000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.707928000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Claim
[2026-07-19T14:57:46.708165000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.708207000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.708219000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.708381000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: FundXnt
[2026-07-19T14:57:46.708396000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.708411000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-07-19T14:57:46.708409000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.708422000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.708424000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.708435000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.708447000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.708458000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-19T14:57:46.708470000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.708477000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.708483000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.708487000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-19T14:57:46.708498000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-19T14:57:46.708504000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-19T14:57:46.708516000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.708517000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.708525000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.708551000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-19T14:57:46.708564000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.708570000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.708667000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.708673000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.708689000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.708690000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.708703000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.708707000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.708708000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-19T14:57:46.708713000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.708718000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-19T14:57:46.708724000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.708733000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.708753000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.708765000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.708890000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.708895000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.708903000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.708910000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.708914000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.708925000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.708926000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.708934000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.708937000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.708939000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.708953000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.708963000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.708963000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.708982000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.708988000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.709010000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.709105000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.709130000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
test ts_early_exit_forfeits_and_redistributes ... ok
[2026-07-19T14:57:46.710179000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.710191000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.710284000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Pause
[2026-07-19T14:57:46.710318000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.710332000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.711158000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.711171000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.711772000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Claim
[2026-07-19T14:57:46.712002000Z DEBUG solana_runtime::message_processor::stable_log] Program log: AnchorError thrown in programs/anl_staking/src/instructions/lifecycle.rs:77. Error Code: CheckpointMismatch. Error Number: 6038. Error Message: Checkpoint account does not match the expected PDA/epoch.
[2026-07-19T14:57:46.712007000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1796
[2026-07-19T14:57:46.712020000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1796
[2026-07-19T14:57:46.712442000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.712454000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.712934000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-07-19T14:57:46.712991000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.713023000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-19T14:57:46.713037000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.713049000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.713230000Z DEBUG solana_runtime::message_processor::stable_log] Program log: AnchorError thrown in programs/anl_staking/src/instructions/stake.rs:89. Error Code: Paused. Error Number: 6000. Error Message: Protocol is paused.
[2026-07-19T14:57:46.713234000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1770
[2026-07-19T14:57:46.713245000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS failed: custom program error: 0x1770
[2026-07-19T14:57:46.722306000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.722330000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.722947000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Claim
[2026-07-19T14:57:46.723306000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.723355000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.723368000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.723542000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.723555000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.723576000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.723590000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.723615000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.723657000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-19T14:57:46.723673000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-19T14:57:46.723845000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.723852000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.723869000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.723880000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.723891000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.723930000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.723942000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.724111000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.724118000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.724134000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.724145000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.724170000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.724199000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.726948000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.726960000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.727132000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: SettleExpired
[2026-07-19T14:57:46.727307000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.727324000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-19T14:57:46.729331000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.729344000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-19T14:57:46.729954000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Claim
[2026-07-19T14:57:46.730191000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.730235000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.730248000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-19T14:57:46.730427000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-19T14:57:46.730434000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.730452000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.730465000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.730476000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.730516000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-19T14:57:46.730527000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-19T14:57:46.730702000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
